INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.162', 'Trường tịch [Bệnh Amip]', 'Trường tịch','A06','Bệnh Amip', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.171', 'Ma chẩn [Sởi]', 'Ma chẩn','B05','Sởi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.172', 'Sa tử [Sởi]', 'Sa tử','B05','Sởi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.181', 'Ma chẩn [Bệnh Rubeon – Rubella]', 'Ma chẩn','B06','Bệnh Rubeon – Rubella', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.182', 'Sa tử [Bệnh Rubeon – Rubella]', 'Sa tử','B06','Bệnh Rubeon – Rubella', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.191', 'Ngược tật [Sốt rét do Pl. falciparum]', 'Ngược tật','B50','Sốt rét do Pl. falciparum', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.201', 'Ngược tật [Sốt rét do Pl. vivax]', 'Ngược tật','B51','Sốt rét do Pl. vivax', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.211', 'Ngược tật [Sốt rét do Pl. malariae]', 'Ngược tật','B52','Sốt rét do Pl. malariae', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.221', 'Ngược tật [Sốt rét khác có xác nhận về ký sinh trùng học]', 'Ngược tật','B53','Sốt rét khác có xác nhận về ký sinh trùng học', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.231', 'Ngược tật [Sốt rét không xác định]', 'Ngược tật','B54','Sốt rét không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.241', 'Ôn bệnh [Nhiễm não mô cầu]', 'Ôn bệnh','A39','Nhiễm não mô cầu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.251', 'Ôn bệnh [Nhiễm trùng huyết do Streptococcus]', 'Ôn bệnh','A40','Nhiễm trùng huyết do Streptococcus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.261', 'Ôn bệnh [Nhiễm trùng huyết khác]', 'Ôn bệnh','A41','Nhiễm trùng huyết khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.271', 'Ôn bệnh [Bệnh nhiễm khuẩn khác, chưa được phân loại]', 'Ôn bệnh','A48','Bệnh nhiễm khuẩn khác, chưa được phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.281', 'Ôn bệnh [Viêm não virus do muỗi truyền]', 'Ôn bệnh','A83','Viêm não virus do muỗi truyền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.291', 'Ôn bệnh [Viêm não virus do ve truyền]', 'Ôn bệnh','A84','Viêm não virus do ve truyền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.491', 'Ôn bệnh [Di chứng của bệnh nhiễm trùng và ký sinh trùng xác định khác]', 'Ôn bệnh','B94.8','Di chứng của bệnh nhiễm trùng và ký sinh trùng xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.492', 'Dịch lệ [Di chứng của bệnh nhiễm trùng và ký sinh trùng xác định khác]', 'Dịch lệ','B94.8','Di chứng của bệnh nhiễm trùng và ký sinh trùng xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.501', 'Ôn bệnh [Di chứng của bệnh nhiễm trùng và ký sinh trùng, không xác định khác]', 'Ôn bệnh','B94.9','Di chứng của bệnh nhiễm trùng và ký sinh trùng, không xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.502', 'Dịch lệ [Di chứng của bệnh nhiễm trùng và ký sinh trùng, không xác định khác]', 'Dịch lệ','B94.9','Di chứng của bệnh nhiễm trùng và ký sinh trùng, không xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.511', 'Ôn bệnh [Bệnh nhiễm trùng khác và không xác định]', 'Ôn bệnh','B99','Bệnh nhiễm trùng khác và không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.512', 'Dịch lệ [Bệnh nhiễm trùng khác và không xác định]', 'Dịch lệ','B99','Bệnh nhiễm trùng khác và không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.521', 'Phế lao [Lao hô hấp, có xác nhận về vi trùng và mô học)]', 'Phế lao','A15','Lao hô hấp, có xác nhận về vi trùng và mô học)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.531', 'Phế lao [Lao hô hấp, không xác nhận về vi trùng và mô học)]', 'Phế lao','A16','Lao hô hấp, không xác nhận về vi trùng và mô học)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.532', 'Lao sái [Lao hô hấp, không xác nhận về vi trùng và mô học)]', 'Lao sái','A16','Lao hô hấp, không xác nhận về vi trùng và mô học)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.542', 'Tề phong [Uốn ván sơ sinh]', 'Tề phong','A33','Uốn ván sơ sinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.551', 'Phong đòn gánh [Uốn ván sản khoa]', 'Phong đòn gánh','A34','Uốn ván sản khoa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.553', 'Tử giản [Uốn ván sản khoa]', 'Tử giản','A34','Uốn ván sản khoa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.561', 'Phong đòn gánh [Uốn ván khác]', 'Phong đòn gánh','A35','Uốn ván khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.562', 'Tề phong [Uốn ván khác]', 'Tề phong','A35','Uốn ván khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.563', 'Tử giản [Uốn ván khác]', 'Tử giản','A35','Uốn ván khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.564', 'Phá thương phong [Uốn ván khác]', 'Phá thương phong','A35','Uốn ván khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.571', 'Phúc thống [Viêm đại tràng do amíp không gây lỵ]', 'Phúc thống','A06.2','Viêm đại tràng do amíp không gây lỵ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.581', 'Thích hậu [Mụn cóc do virus]', 'Thích hậu','B07','Mụn cóc do virus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591', 'Thốc sang [Nhiễm nấm da]', 'Thốc sang','B35','Nhiễm nấm da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601', 'Thốc sang [Nhiễm nấm nông khác]', 'Thốc sang','B36','Nhiễm nấm nông khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.611', 'Thủy hoa [Đậu mùa]', 'Thủy hoa','B03','Đậu mùa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.621', 'Thủy sang [Thủy đậu]', 'Thủy sang','B01','Thủy đậu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.631', 'Tiết tả [Bệnh tả ]', 'Tiết tả','A00','Bệnh tả', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.641', 'Tiết tả [Bệnh thương hàn và phó thương hàn]', 'Tiết tả','A01','Bệnh thương hàn và phó thương hàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651', 'Tiết tả [Nhiễm salmonella khác]', 'Tiết tả','A02','Nhiễm salmonella khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661', 'Tiết tả [Nhiễm trùng đường ruột do vi khuẩn khác]', 'Tiết tả','A04','Nhiễm trùng đường ruột do vi khuẩn khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.671', 'Tiết tả [Ngộ độc thức ǎn do vi trùng khác]', 'Tiết tả','A05','Ngộ độc thức ǎn do vi trùng khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.681', 'Tiết tả [Bệnh đường ruột do ký sinh trùng đơn bào khác]', 'Tiết tả','A07','Bệnh đường ruột do ký sinh trùng đơn bào khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.691', 'Tiết tả [Nhiễm trùng đường ruột do virus và tác nhân xác định khác]', 'Tiết tả','A08','Nhiễm trùng đường ruột do virus và tác nhân xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.701', 'Tiết tả [Ỉa chẩy và viêm dạ dầy, viêm ruột do nhiễm trùng]', 'Tiết tả','A09','Ỉa chẩy và viêm dạ dầy, viêm ruột do nhiễm trùng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.711', 'Trá tai [Quai bị]', 'Trá tai','B26','Quai bị', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.721', 'Triền yêu hỏa đan [Bệnh Zoster (nhiễm Herpes zoster)]', 'Triền yêu hỏa đan','B02','Bệnh Zoster (nhiễm Herpes zoster)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.722', 'Tầm sang [Bệnh Zoster (nhiễm Herpes zoster)]', 'Tầm sang','B02','Bệnh Zoster (nhiễm Herpes zoster)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.724', 'Đới bào chẩn [Bệnh Zoster (nhiễm Herpes zoster)]', 'Đới bào chẩn','B02','Bệnh Zoster (nhiễm Herpes zoster)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.731', 'Trùng tích [Bệnh sán máng]', 'Trùng tích','B65','Bệnh sán máng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.741', 'Trùng tích [Bệnh sán lá gan khác]', 'Trùng tích','B66','Bệnh sán lá gan khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.751', 'Trùng tích [Bệnh do Echinococcus]', 'Trùng tích','B67','Bệnh do Echinococcus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.761', 'Trùng tích [Bệnh sán dây]', 'Trùng tích','B68','Bệnh sán dây', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.052', 'Kinh chứng [Các rối loạn tâm thần biệt định khác do tổn thương não, rối loạn chức năng não và bệnh lý cơ thể]', 'Kinh chứng','F06.8','Các rối loạn tâm thần biệt định khác do tổn thương não, rối loạn chức năng não và bệnh lý cơ thể', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.381', 'Hầu nham [U ác của hầu-mũi]', 'Hầu nham','C11','U ác của hầu-mũi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.382', 'Nham chứng [U ác của hầu-mũi]', 'Nham chứng','C11','U ác của hầu-mũi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.391', 'Hầu nham [U ác của xoang lê]', 'Hầu nham','C12','U ác của xoang lê', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.401', 'Hầu nham [U ác của hạ hầu]', 'Hầu nham','C13','U ác của hạ hầu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.411', 'Hầu nham [U ác vị trí khác và không rõ ràng của môi, miệng, họng]', 'Hầu nham','C14','U ác vị trí khác và không rõ ràng của môi, miệng, họng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.412', 'Nham chứng [U ác vị trí khác và không rõ ràng của môi, miệng, họng]', 'Nham chứng','C14','U ác vị trí khác và không rõ ràng của môi, miệng, họng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.421', 'Não nham [U ác của màng não]', 'Não nham','C70','U ác của màng não', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.431', 'Não nham [U ác của não]', 'Não nham','C71','U ác của não', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.451', 'Nham chứng [U ác ở hốc mũi và tai giữa]', 'Nham chứng','C30','U ác ở hốc mũi và tai giữa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.461', 'Nham chứng [U ác ở các xoang phụ]', 'Nham chứng','C31','U ác ở các xoang phụ', 1, NOW(), NOW());
